#-------------------------------------------------
# Parameters for GCN
#-------------------------------------------------
n_layers = 2
hidden_dims = 72
dropouts = 0.4,0.2
epochs = 1000
early_stopping = 10

#-------------------------------------------------
# Parameters for Adam
#-------------------------------------------------
learning_rate = 0.01
weight_decay = 5e-5
beta1 = 0.9
beta2 = 0.999
eps = 1e-8

#-------------------------------------------------
# Parameters for Cuda
#-------------------------------------------------
num_blocks_factor = 2
num_threads = 1024
seed = 1382895624
