#-------------------------------------------------
# Parameters for GCN
#-------------------------------------------------
n_layers = 3
hidden_dims = 64,64
dropouts = 0.4,0.4,0.4
epochs = 1000
early_stopping = 10

#-------------------------------------------------
# Parameters for Adam
#-------------------------------------------------
learning_rate = 0.01
weight_decay = 5e-4
beta1 = 0.9
beta2 = 0.999
eps = 1e-8

#-------------------------------------------------
# Parameters for Cuda
#-------------------------------------------------
num_blocks_factor = 2
num_threads = 1024
seed = 19990304
