#-------------------------------------------------
# Parameters for GCN
#-------------------------------------------------
n_layers = 2
hidden_dims = 64
dropouts = 0.3,0.3
epochs = 1000
early_stopping = 10

#-------------------------------------------------
# Parameters for Adam
#-------------------------------------------------
learning_rate = 0.01
weight_decay = 5e-3
beta1 = 0.9
beta2 = 0.999
eps = 1e-8

#-------------------------------------------------
# Parameters for Cuda
#-------------------------------------------------
num_blocks_factor = 6
num_threads = 128
seed = 19990304
