#-------------------------------------------------
# Parameters for GCN
#-------------------------------------------------
n_layers = 2
hidden_dims = 16
dropouts = 0.5,0.5
epochs = 100
early_stopping = 0

#-------------------------------------------------
# Parameters for Adam
#-------------------------------------------------
learning_rate = 0.01
weight_decay = 5e-4
beta1 = 0.9
beta2 = 0.999
eps = 1e-8

#-------------------------------------------------
# Parameters for Cuda
#-------------------------------------------------
num_blocks_factor = 6
num_threads = 128
seed = 19990304
