#-------------------------------------------------
# Parameters for GCN
#-------------------------------------------------
hidden_dim = 16
dropout_input = 0.5
dropout_layer1 = 0.5
epochs = 100
early_stopping = 0
n_layers = 2

#-------------------------------------------------
# Parameters for Adam
#-------------------------------------------------
learning_rate = 0.01
weight_decay = 5e-4
beta1 = 0.9
beta2 = 0.999
eps = 1e-8

#-------------------------------------------------
# Parameters for Cuda
#-------------------------------------------------
num_blocks_factor = 5
num_threads = 128
